Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    OR

Grammar

Rule 0     S' -> programa
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 270

state 251

    (148) termino1 -> see_operador_f cuadruplos_exp_3 . termino
    (147) termino -> . factor cuadruplo_exp_5 termino1
    (155) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (156) factor -> . cons
    (157) factor -> . PLUS cons
    (158) factor -> . MINUS cons
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 271
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82

state 252

    (155) factor -> LPAREN cuadruplo_exp_6 exp RPAREN . cuadruplo_exp_7
    (160) cuadruplo_exp_7 -> .

    TIMES           reduce using rule 160 (cuadruplo_exp_7 -> .)
    DIVIDE          reduce using rule 160 (cuadruplo_exp_7 -> .)
    PLUS            reduce using rule 160 (cuadruplo_exp_7 -> .)
    MINUS           reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_RETURN      reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_READ        reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_PRINT       reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_DEF         reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_IF          reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_SWITCH      reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_WHILE       reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_FOR         reduce using rule 160 (cuadruplo_exp_7 -> .)
    ID              reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_FUNC        reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_START       reduce using rule 160 (cuadruplo_exp_7 -> .)
    $end            reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_END         reduce using rule 160 (cuadruplo_exp_7 -> .)
    E_END           reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_ELSE        reduce using rule 160 (cuadruplo_exp_7 -> .)
    RES_CASE        reduce using rule 160 (cuadruplo_exp_7 -> .)
    MIN             reduce using rule 160 (cuadruplo_exp_7 -> .)
    MIN_EQ          reduce using rule 160 (cuadruplo_exp_7 -> .)
    MAY             reduce using rule 160 (cuadruplo_exp_7 -> .)
    MAY_EQ          reduce using rule 160 (cuadruplo_exp_7 -> .)
    DIF             reduce using rule 160 (cuadruplo_exp_7 -> .)
    EQ_EQ           reduce using rule 160 (cuadruplo_exp_7 -> .)
    RPAREN          reduce using rule 160 (cuadruplo_exp_7 -> .)
    COMMA           reduce using rule 160 (cuadruplo_exp_7 -> .)
    COL             reduce using rule 160 (cuadruplo_exp_7 -> .)

    cuadruplo_exp_7                shift and go to state 272

state 253

    (123) switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL . switch2
    (125) switch2 -> . RES_CASE seen_exp_case COL seen_case_3 bloque seen_case_4 switch2
    (126) switch2 -> . empty
    (191) empty -> .

    RES_CASE        shift and go to state 274
    E_END           reduce using rule 191 (empty -> .)

    switch2                        shift and go to state 273
    empty                          shift and go to state 275

state 254

    (56) array1 -> COL LBRACKET . array2 RBRACKET array1
    (58) array2 -> . cons array3
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    seen_double_cons               shift and go to state 77
    cons                           shift and go to state 276
    seen_string_cons               shift and go to state 72
    seen_bool                      shift and go to state 71
    array2                         shift and go to state 277
    conslist                       shift and go to state 82
    seen_float_cons                shift and go to state 73
    seen_id_cons                   shift and go to state 74

state 255

    (190) conslist1 -> cons COMMA conslist1 .

    RCURLY          reduce using rule 190 (conslist1 -> cons COMMA conslist1 .)


state 256

    (111) forexp -> asignacion cuadruplo_est_for_1 COL expresion . cuadruplo_est_for_2 COL entra_update asignacion
    (114) cuadruplo_est_for_2 -> .

    COL             reduce using rule 114 (cuadruplo_est_for_2 -> .)

    cuadruplo_est_for_2            shift and go to state 278

state 257

    (109) for -> RES_FOR LPAREN forexp RPAREN sale_update COL . bloque cuadruplo_est_for_3
    (64) bloque -> . estatutos bloque
    (65) bloque -> . return bloque
    (66) bloque -> . empty
    (68) estatutos -> . condicion E_END
    (69) estatutos -> . ciclo E_END
    (70) estatutos -> . lectura
    (71) estatutos -> . escritura
    (72) estatutos -> . asignacion
    (73) estatutos -> . llamada
    (74) estatutos -> . vars
    (67) return -> . RES_RETURN exp
    (191) empty -> .
    (77) condicion -> . if
    (78) condicion -> . switch
    (75) ciclo -> . while
    (76) ciclo -> . for
    (88) lectura -> . RES_READ LPAREN tipo RPAREN
    (89) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (91) asignacion -> . seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (79) llamada -> . seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4
    (32) vars -> . RES_DEF COL vars1
    (116) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (123) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (105) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (109) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (94) seen_id_asignacion -> . ID
    (81) seen_id_call -> . ID

    RES_RETURN      shift and go to state 114
    E_END           reduce using rule 191 (empty -> .)
    RES_READ        shift and go to state 116
    RES_PRINT       shift and go to state 107
    RES_DEF         shift and go to state 20
    RES_IF          shift and go to state 98
    RES_SWITCH      shift and go to state 115
    RES_WHILE       shift and go to state 112
    RES_FOR         shift and go to state 96
    ID              shift and go to state 104

    vars                           shift and go to state 95
    bloque                         shift and go to state 279
    if                             shift and go to state 99
    ciclo                          shift and go to state 100
    seen_id_asignacion             shift and go to state 102
    switch                         shift and go to state 103
    llamada                        shift and go to state 105
    condicion                      shift and go to state 106
    lectura                        shift and go to state 108
    empty                          shift and go to state 109
    return                         shift and go to state 110
    estatutos                      shift and go to state 111
    seen_id_call                   shift and go to state 113
    for                            shift and go to state 101
    asignacion                     shift and go to state 117
    while                          shift and go to state 118
    escritura                      shift and go to state 119

state 258

    (116) if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL . bloque ifelse
    (64) bloque -> . estatutos bloque
    (65) bloque -> . return bloque
    (66) bloque -> . empty
    (68) estatutos -> . condicion E_END
    (69) estatutos -> . ciclo E_END
    (70) estatutos -> . lectura
    (71) estatutos -> . escritura
    (72) estatutos -> . asignacion
    (73) estatutos -> . llamada
    (74) estatutos -> . vars
    (67) return -> . RES_RETURN exp
    (191) empty -> .
    (77) condicion -> . if
    (78) condicion -> . switch
    (75) ciclo -> . while
    (76) ciclo -> . for
    (88) lectura -> . RES_READ LPAREN tipo RPAREN
    (89) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (91) asignacion -> . seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (79) llamada -> . seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4
    (32) vars -> . RES_DEF COL vars1
    (116) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (123) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (105) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (109) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (94) seen_id_asignacion -> . ID
    (81) seen_id_call -> . ID

    RES_RETURN      shift and go to state 114
    RES_ELSE        reduce using rule 191 (empty -> .)
    E_END           reduce using rule 191 (empty -> .)
    RES_READ        shift and go to state 116
    RES_PRINT       shift and go to state 107
    RES_DEF         shift and go to state 20
    RES_IF          shift and go to state 98
    RES_SWITCH      shift and go to state 115
    RES_WHILE       shift and go to state 112
    RES_FOR         shift and go to state 96
    ID              shift and go to state 104

    vars                           shift and go to state 95
    bloque                         shift and go to state 280
    if                             shift and go to state 99
    ciclo                          shift and go to state 100
    seen_id_asignacion             shift and go to state 102
    switch                         shift and go to state 103
    for                            shift and go to state 101
    llamada                        shift and go to state 105
    condicion                      shift and go to state 106
    lectura                        shift and go to state 108
    empty                          shift and go to state 109
    return                         shift and go to state 110
    estatutos                      shift and go to state 111
    seen_id_call                   shift and go to state 113
    asignacion                     shift and go to state 117
    while                          shift and go to state 118
    escritura                      shift and go to state 119

state 259

    (131) expresion_1 -> see_rel cuadruplo_exp_8 exp .

    RPAREN          reduce using rule 131 (expresion_1 -> see_rel cuadruplo_exp_8 exp .)
    COL             reduce using rule 131 (expresion_1 -> see_rel cuadruplo_exp_8 exp .)


state 260

    (103) asignarray1 -> cons .
    (104) asignarray1 -> cons . COMMA asignarray1

    RBRACKET        reduce using rule 103 (asignarray1 -> cons .)
    COMMA           shift and go to state 281


state 261

    (102) asignarray -> LBRACKET asignarray1 . RBRACKET

    RBRACKET        shift and go to state 282


state 262

    (99) asignlist -> LCURLY asignlist1 . RCURLY

    RCURLY          shift and go to state 283


state 263

    (100) asignlist1 -> cons .
    (101) asignlist1 -> cons . COMMA asignlist1

    RCURLY          reduce using rule 100 (asignlist1 -> cons .)
    COMMA           shift and go to state 284


state 264

    (91) asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion . cuadruplo_exp_9_asignacion
    (93) cuadruplo_exp_9_asignacion -> .

    RES_RETURN      reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_READ        reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_PRINT       reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_DEF         reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_IF          reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_SWITCH      reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_WHILE       reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_FOR         reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    ID              reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_FUNC        reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_START       reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    $end            reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_END         reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    E_END           reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_ELSE        reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RES_CASE        reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    COL             reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)
    RPAREN          reduce using rule 93 (cuadruplo_exp_9_asignacion -> .)

    cuadruplo_exp_9_asignacion     shift and go to state 285

state 265

    (105) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 . COL bloque cuadruplo_est_while_3

    COL             shift and go to state 286


state 266

    (79) llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .

    RES_RETURN      reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_READ        reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_PRINT       reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_DEF         reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_IF          reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_SWITCH      reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_WHILE       reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_FOR         reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    ID              reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_FUNC        reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_START       reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    $end            reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_END         reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    E_END           reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_ELSE        reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)
    RES_CASE        reduce using rule 79 (llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4 .)


state 267

    (87) param -> empty .

    RPAREN          reduce using rule 87 (param -> empty .)


state 268

    (86) param -> COMMA . exp call_proc_3 param
    (141) exp -> . termino cuadruplo_exp_4 exp1
    (147) termino -> . factor cuadruplo_exp_5 termino1
    (155) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (156) factor -> . cons
    (157) factor -> . PLUS cons
    (158) factor -> . MINUS cons
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 287
    termino                        shift and go to state 148

state 269

    (83) llamada1 -> exp call_proc_3 param .

    RPAREN          reduce using rule 83 (llamada1 -> exp call_proc_3 param .)


state 270

    (142) exp1 -> see_operador_e cuadruplos_exp_2 exp .

    RES_RETURN      reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_READ        reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_PRINT       reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_DEF         reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_IF          reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_SWITCH      reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_WHILE       reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_FOR         reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    ID              reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_FUNC        reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_START       reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    $end            reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_END         reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    E_END           reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_ELSE        reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_CASE        reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MIN             reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MIN_EQ          reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MAY             reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MAY_EQ          reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    DIF             reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    EQ_EQ           reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RPAREN          reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    COMMA           reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    COL             reduce using rule 142 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)


state 271

    (148) termino1 -> see_operador_f cuadruplos_exp_3 termino .

    PLUS            reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MINUS           reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_RETURN      reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_READ        reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_PRINT       reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_DEF         reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_IF          reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_SWITCH      reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_WHILE       reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_FOR         reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    ID              reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_FUNC        reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_START       reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    $end            reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_END         reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    E_END           reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_ELSE        reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_CASE        reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MIN             reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MIN_EQ          reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MAY             reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MAY_EQ          reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    DIF             reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    EQ_EQ           reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RPAREN          reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    COMMA           reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    COL             reduce using rule 148 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)


state 272

    (155) factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .

    TIMES           reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    DIVIDE          reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    PLUS            reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MINUS           reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_RETURN      reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_READ        reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_PRINT       reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_DEF         reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_IF          reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_SWITCH      reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_WHILE       reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_FOR         reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    ID              reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_FUNC        reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_START       reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    $end            reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_END         reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    E_END           reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_ELSE        reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_CASE        reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MIN             reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MIN_EQ          reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MAY             reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MAY_EQ          reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    DIF             reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    EQ_EQ           reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RPAREN          reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    COMMA           reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    COL             reduce using rule 155 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)


state 273

    (123) switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2 .

    E_END           reduce using rule 123 (switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2 .)


state 274

    (125) switch2 -> RES_CASE . seen_exp_case COL seen_case_3 bloque seen_case_4 switch2
    (129) seen_exp_case -> . exp
    (141) exp -> . termino cuadruplo_exp_4 exp1
    (147) termino -> . factor cuadruplo_exp_5 termino1
    (155) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (156) factor -> . cons
    (157) factor -> . PLUS cons
    (158) factor -> . MINUS cons
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
